Product Description,Rating,Reviews,Price
"Windows 10 Pro Laptop, BiTECOOL 2022 New 14 inches HD Clear Display Pc Laptops, with Intel Celeron Dual Core, 6GB LPDDR4, 2.4G WiFi, BT4.0 and Long Lasting Battery, Mic (120GB SSD, J4005)",4.4 out of 5 stars,76,32610
"HP Pavilion Laptop (2021 Latest Model), 17.3"" HD+ Narrow Bezel Touchscreen, AMD Ryzen 5 5500U Processor (Beats i7-1185G7), 32GB RAM, 1TB SSD, Long Battery Life, Win 10",3.8 out of 5 stars,11,99233
"14.1"" Full HD Windows 10 Laptop - 128GB Storage, 4GB RAM, T90B+ Pro Model Lapbook, Intel Quad Core CPU, Dual Band WiFi (2X WiFi Speeds), Supports M.2 SATA SSD",3.9 out of 5 stars,"2,908",40907
"Acer NX.GV7AA.003 Chromebook Intel Celeron N3350 (1.10GHz) 4GB RAM Memory. 32GB eMMC Storage 11.6"" HD Screen Chrome OS",N/A,N/A,23375
"Jumper Laptop 13.3"" Full HD 1920 x 1080 IPS 4GB RAM 64GB ROM Windows 10 Intel Celeron Processor Thin and Light Laptop Free Office 1 Year Dual Band 5GHz WiFi,Bluetooth, with Webcam",3.8 out of 5 stars,127,28050
2022 ASUS TUF FX706HE Gaming Laptop 17.3” 144Hz FHD IPS Display Intel 6-Core i5-11260H 16GB DDR4 512GB NVMe SSD NVIDIA GeForce RTX 3050 4GB GDDR6 WiFi AX BT 5.2 RJ45 USB-C Backlit Windows 10 w/USB,N/A,N/A,N/A
"[Windows 11 Home] 2021 Newest HP 17z Laptop | 17.3"" HD+ Touchscreen | AMD Ryzen 3 5300U Quad-Core 2.6GHz to 3.8GHz Processor | 32GB DDR4 Memory | 1TB SSD + 2TB HDD | Type-C | Webcam | Silver",1.0 out of 5 stars,1,117934
"SAMSUNG XE350XBA-K01US Chromebook 4 + Chrome OS 15.6"" Full HD Intel Celeron Processor N4000 4GB RAM 32Gb Emmc Gigabit Wi-Fi, Silver",4.4 out of 5 stars,"4,124",N/A
"HP 15.6"" FHD Laptop Computer, AMD Ryzen 5-5500 (Beat i5-10500) 6-Cores Processor, 16GB RAM, 512GB SSD, HD Webcam, HDMI, Bluetooth, Wi-fi, Windows 10, Silver + TSBEAU 3.0 Hub & USB LED Light",3.7 out of 5 stars,8,75856
"2021 HP 14"" HD Laptop for Business and Student, AMD Ryzen3 3250U (up to 3.5 GHz), 16GB RAM, 1TB HDD+128GB SSD, Ethernet, Webcam, WiFi, Bluetooth, HDMI, Fast Charge, Win10, w/Ghost Manta Accessories",4.4 out of 5 stars,181,73519
"ASUS TUF Gaming F17 Gaming Laptop, 17.3” 144Hz FHD IPS-Type Display, Intel Core i5-10300H, GeForce GTX 1650 Ti, 8GB DDR4, 512GB PCIe SSD, RGB Keyboard, Windows 10, Bonfire Black, FX706LI-ES53",4.7 out of 5 stars,301,99063
"DaySky Windows 10 Laptops, 12GB DDR4 RAM, 512GB M.2 SSD, 15.6 Inches FHD IPS, Intel Celeron N5095 Quad-Core 10nm Processor, Full Size Keyboard, 5mm Narrow Bezel, WiFi, USB 3.0, Type C Computer, Red",4.6 out of 5 stars,27,63115
"11.6"" HD Windows 10 Laptop with 4GB RAM, 128GB Storage, Anti-Glare, Intel 64-bit USB 3.0, Supports 256GB tf-Card, C60Bv2 128GB Model",4.3 out of 5 stars,16,29219
"Lenovo IdeaPad 1 Laptop, 14.0"" HD (1366 x 768) Display, Intel Celeron N4020 Processor, 4GB DDR4 RAM, 64 GB SSD Storage, Intel UHD Graphics 600, Windows 11 in S Mode, 81VU00D1US, Ice Blue",4.4 out of 5 stars,897,33894
Goldengulf 10.1 Inch Portable Quad Core 8GB Computer Laptop PC Android 6.0 Mini Netbook Slim and Lightweight Notebook Webcam Netflix YouTube Google Player Flash (Pink),3.6 out of 5 stars,6,18567
"WiFi Projector 1080P Native, 8500L Bluetooth Projector, Video Projector 300″ Display, Outdoor Movie Projector Compatible with TV Stick/HDMI/AV/VGA/USB/Phones/Laptops",4.3 out of 5 stars,34,17531
"ASUS TUF Gaming F17 Gaming Laptop, 17.3” 144Hz FHD IPS-Type Display, Intel Core i5-10300H, GeForce GTX 1650 Ti, 8GB DDR4, 512GB PCIe SSD, RGB Keyboard, Windows 10, Bonfire Black, FX706LI-ES53",4.7 out of 5 stars,301,99063
"[Upgrade] CHUWI HeroBook Pro 14.1 inch Laptop PC, Intel Gemini-Lake N4020 Quad-Core, 1920x1080 FHD IPS Display Ultra Slim Laptop Computer, 8G RAM 256GB SSD, Windows 10(Support to Update Win 11)",3.9 out of 5 stars,"1,132",42076
"DaySky Windows 10 Laptops, 12GB DDR4 RAM, 512GB M.2 SSD, 15.6 Inches FHD IPS, Intel Celeron N5095 Quad-Core 10nm Processor, Full Size Keyboard, 5mm Narrow Bezel, WiFi, USB 3.0, Type C Computer, Red",4.6 out of 5 stars,27,63115
"Acer Predator Helios 300 PH315-54-760S Gaming Laptop | Intel i7-11800H | NVIDIA GeForce RTX 3060 Laptop GPU | 15.6"" Full HD 144Hz 3ms IPS Display | 16GB DDR4 | 512GB SSD | Killer WiFi 6 | RGB Keyboard",4.7 out of 5 stars,"3,826",N/A
Goldengulf 10.1 Inch Portable Quad Core 8GB Computer Laptop PC Android 6.0 Mini Netbook Slim and Lightweight Notebook Webcam Netflix YouTube Google Player Flash (Black),3.6 out of 5 stars,6,18567
"Thomson WWNEO15I5-8BK1T 15.6 in 2.7GHz Intel Core I5 Broadwell I5-5257U Processor 8GB DDR3L RAM |1TB Hard Disk & Intel Iris 6100 Graphic Processor, Windows 10 Home , Black",4.2 out of 5 stars,16,46751
"HP Stream 14-Inch Laptop, Intel Celeron N4000, 4 GB RAM, 64 GB eMMC, Windows 10 Home in S Mode (14-cb159nr, Jet Black)",4.4 out of 5 stars,"2,562",32703
"Lenovo Chromebook C330 2-in-1 Convertible Laptop, 11.6-Inch HD (1366 x 768) IPS Display, MediaTek MT8173C Processor, 4GB LPDDR3, 64 GB eMMC, Chrome OS, 81HY0000US, Blizzard White",4.5 out of 5 stars,"9,007",28050
"2021 Newest HP 15.6 HD Touchscreen Micro-Edge Laptop, AMD Ryzen 7 5700U 8 cores(up to 4.3GHz, Beat i5-1135G7), 12GB RAM, 512GB NVMe SSD, Numpad, WiFi 6, Bluetooth 5.2, HDMI, USB A&C, Windows 11",N/A,N/A,89882
Dell Chromebook 11 3120 Laptop Intel Celeron 2.16GHz 2GB RAM 16GB SSD (C) (Renewed),4.3 out of 5 stars,297,9290
"2022 HP Pavilion Laptop, 15.6"" FHD Anti-Glare IPS Display, 11th Gen Intel Core i3-1125G4 Quad-Core Processor (Beats i7-1065G7), 16GB DDR4 RAM, 256GB SSD, Backlit Keyboard, Fingerprint, Windows 10",4.4 out of 5 stars,128,61830
"Lenovo IdeaPad S150 (81VS0001US) Laptop, 14"" HD Display, AMD A6-9220e Upto 2.4GHz, 4GB RAM, 64GB eMMC, HDMI, Card Reader, Wi-Fi, Bluetooth, Windows 10 Home, Silver",3.9 out of 5 stars,"1,511",30155
"Laptop Computer 13.5 inch, ALLDOCUBE Stream Book, Intel Celeron Gemini Lake N4020, 8GB RAM, 256GB SSD, 3K Display 3000x2000, 2.4G+5G WiFi, Bluetooth 4.2, Type C, HDMI, Full Metal Body, Windows 10",3.3 out of 5 stars,9,35063
"Acer Aspire 5 A515-55-35SE, 15.6"" Full HD Display, 10th Gen Intel Core i3-1005G1 Processor, 4GB DDR4, 128GB NVMe SSD, Intel WiFi 6 AX201, Backlit KB, Fingerprint Reader, Windows 10 Home (S Mode)",4.6 out of 5 stars,"2,327",47688
"Lenovo ThinkBook 13s Gen 2 Intel Laptop 2022 Newest, 13.3"" IPS 300 nits, 11th Intel i7-1165G7(up to 4.7GHz) 16GB RAM 1TB NVMe SSD, Backlit Keyboard, Fingerprint Reader, Win 10 Pro",N/A,Only 17 left in stock - order soon.,128569
"LincPlus 14"" Laptop Intel Celeron N3350 4GB RAM 64GB eMMC Storage,Windows 10 Home in S Mode Computer Laptop Full HD 1080P Fanless Quiet Mini Metal Netbook,Support 128GB TF Cardand 1TB SSD Expansion",3.9 out of 5 stars,59,31441
"HP Pavilion x360 14” Touchscreen Laptop, 11th Gen Intel Core i5-1135G7, 8 GB RAM, 256 GB SSD Storage, Full HD IPS Display, Windows 10 Home OS, Long Battery Life, Work & Streaming (14-dw1024nr, 2021)",4.5 out of 5 stars,413,81233
"HP 14"" HD AMD Ryzen 3 3.5GHz 4GB 128GB SSD Radeon Vega 3 Webcam Windows 10 Laptop",4.4 out of 5 stars,351,39738
"HP 14-inch Chromebook HD Touchscreen Laptop PC (Intel Celeron N3350 up to 2.4GHz, 4GB RAM, 32GB Flash Memory, WiFi, HD Camera, Bluetooth, Up to 10 hrs Battery Life, Chrome OS , Black)",4.5 out of 5 stars,"1,862",25597
"CHUWI HeroBook Air 11.6"" Windows 10 Laptop, Intel Celeron N4020 Processor, 4GB DDR4 RAM, 128GB SSD, HD Display, WiFi, Webcam, Ultra Slim and Light Notebook for School Studend",4.4 out of 5 stars,46,24428
"Newest 2022 HP 14"" HD Touchscreen Display Laptop, AMD Ryzen 3 3250U (Up to 3.5GHZ, Beat i5-7200U), 16GB DDR4 RAM, 1TB SSD, AMD Radeon Graphics, HDMI, Webcam, Windows 11 S, w/3in1 Accessories",3.9 out of 5 stars,3,77025
"Lenovo IdeaPad 3 17 Laptop 17.3” HD+ Display, Intel 10th Gen Quad-Core i5-1035G1, 20GB RAM, 256GB SSD + 1TB HDD, Webcam, Dolby Audio, USB 3.0, HDMI, Abyss Blue, Windows 10 Home",3.9 out of 5 stars,6,89631
"HP 15-dy1036nr 10th Gen Intel Core i5-1035G1, 15.6-Inch FHD Laptop, Natural Silver",4.5 out of 5 stars,"2,416",66623
"HP Stream 14 Pink - Celeron N4000 - 4 GB RAM - 64 GB eMMC Storage - 14"" LCD - Wireless - Bluetooth - Webcam - Windows 10 S",4.6 out of 5 stars,186,35064
"Dell Latitude 3000 3310 13.3"" HD (1366x768) Core i3-8145U 8GB RAM 128GB SSD Win 10 Pro (Renewed)",5.0 out of 5 stars,2,52480
"Walking Desk - Mobile Laptop Desk - Hands Free Wearable Desk - Mobile Laptop Harness - Standing Desk - Walking Desk for Tablet, Clipboard or 13"" Laptop",N/A,Only 16 left in stock - order soon.,4557
"HP 15-dy1036nr 10th Gen Intel Core i5-1035G1, 15.6-Inch FHD Laptop, Natural Silver",4.5 out of 5 stars,"2,416",66623
"2021 Newest HP 17.3 FHD Bussiness Laptop, Intel 11th Gen Core i5-1115G4 Up to 4.2GHz, 16GB DDR4 RAM, 512GB SSD, WiFi, HDMI, Webcam, Windows 10, Natural Silver, w/GM Accessories",4.7 out of 5 stars,20,93494
"HP Stream 14 Pink - Celeron N4000 - 4 GB RAM - 64 GB eMMC Storage - 14"" LCD - Wireless - Bluetooth - Webcam - Windows 10 S",4.6 out of 5 stars,186,35064
"HP EliteBook 850 G8 15.6"" Notebook, Intel Core i5-1135G7, 8GB DDR4 SDRAM, 256GB SSD, Intel Iris Xe Graphics, Windows 10 Pro (33Y75UT#ABA) (Renewed)",N/A,Only 8 left in stock - order soon.,151830
"TECLAST 15.6"" Traditional Laptop Computers, 6GB+128GB SSD Thin Bezel Laptop Computer, Quad Core Intel J3455 1920x1080 FHD Windows 10 Laptop, Full Size Keyboard, 2.4G+5G WiFi Bluetooth USB3.0 TF Expand",3.8 out of 5 stars,48,40907
"2022 Newest HP 15.6"" FHD 1080P IPS Display Laptop Computer, 11th Gen Intel Core i3-1115G4(Up to 4.1GHz), 12GB RAM, 256GB SSD, Webcam, Bluetooth, Wi-Fi, HDMI, Finger Print Reader, Windows 10 S, Silver",N/A,Only 13 left in stock - order soon.,58324
"Lenovo IdeaPad 3 17.3"" Laptop, 17.3"" HD+ (1600 x 900) Display, AMD Ryzen 5 5500U Processor, 8GB DDR4 RAM, 512GB M.2 SSD Storage, AMD Radeon 7 Graphics, Windows 10 Home, 82KV003MUS, Abyss Blue",4.7 out of 5 stars,20,68963
"HP Pavilion Laptop (2021 Latest Model), 15.6"" FHD Display, Intel Celeron Processor, 16GB DDR4 RAM, 1TB SSD, Online Conferencing, Webcam, HDMI, WiFi, Bluetooth, Windows 10",4.1 out of 5 stars,28,64168
"[Windows 11 Home] 2021 Newest HP 17z Laptop | 17.3"" HD+ Touchscreen | AMD Ryzen 3 5300U Quad-Core 2.6GHz to 3.8GHz Processor | 32GB DDR4 Memory | 1TB SSD + 2TB HDD | Type-C | Webcam | Silver",1.0 out of 5 stars,1,117934
"TECLAST Gaming Laptop, Intel Core i5-8259U, 15.6 Inch FHD Matte IPS Traditional Windows 10 Laptops Computers, 8GB RAM 256GB SSD, Super Silent Cooling, Backlit, Fast Charge, Long Battery Life",4.3 out of 5 stars,19,70128
"2021 Newest Dell Inspiron 5515 Touch Laptop, 15.6"" FHD LED Touchscreen, AMD Ryzen 5 5500U (>i7-1065G7), 16GB RAM, 512GB SSD, Webcam, Backlit Keyboard, Fingerprint Reader, WiFi, Win 10 Home",4.6 out of 5 stars,11,105077
Winnovo Laptop Computers 14-Inch Windows-10 Notebook - WinBook K146 Intel Celeron Processor 6GB RAM 64GB ROM FHD IPS Display 5G WiFi HDMI (Silver),3.8 out of 5 stars,187,37401
"Microsoft 12.4"" Multi-Touch Surface Laptop Go, Intel Core i5-1035G1, 8GB RAM, 128GB SSD, Integrated Intel UHD Graphics, Windows 10 Home in S Mode, 1ZZ-00003, Sandstone (Renewed)",4.9 out of 5 stars,26,62415
"Fusion5 14.1inch A90B+ Pro 64GB Windows 10 Laptop - 4GB RAM, 64GB Storage, Full HD IPS, Bluetooth, 2MP Webcam, Dual Band WiFi Laptop",4.1 out of 5 stars,"1,183",27315
"Windows 10 Laptop TECLAST Traditional Computer 15.6 Inch Full HD 1920 x 1080 IPS, 8GB RAM 256GB SSD, Intel N4120 Processor, Dual Band 2.4G+5G WiFi, 2xUSB 3.0, Bluetooth 4.2, Type C",3.3 out of 5 stars,6,44414
"Lenovo ThinkPad E15 Business Laptop (2022 Model), 15.6"" FHD IPS Display, Intel Core i7-1165G7, Intel Iris Xe Graphics, 32GB RAM, 1TB PCIe SSD, Backlit Keyboard, Fingerprint Reader, WiFi 6, Win10 Pro",N/A,N/A,N/A
"HP Stream Laptop PC 11.6"" Intel N4000 Quad Core 4GB DDR4 SDRAM 32GB eMMC (Renewed)",4.3 out of 5 stars,262,20921
"GIGABYTE G5 KC - 15.6"" FHD IPS Anti-Glare 144Hz - Intel Core i5-10500H - NVIDIA GeForce RTX 3060 Laptop GPU 8 GB GDDR6 - 16 GB Memory - 512 GB PCIe SSD-Windows 10 Home - Gaming Laptop(G5 KC-5US1130SH)",4.2 out of 5 stars,13,122609
"Dell Inspiron 15 FHD Touchscreen Laptop, AMD Ryzen 5 5500U (Beats i7-11370H), 16GB RAM, 512GB PCIe SSD, AMD Radeon Graphics, Backlit Keyboard, Fingerprint Reader, Win10, Platinum Silver (Latest Model)",3.9 out of 5 stars,12,99233
"(Renewed) Apple iPad Air 2, 16 GB, Space Gray",4.4 out of 5 stars,"11,295",26298
2022 ASUS TUF FX706HE Gaming Laptop 17.3” 144Hz FHD IPS Display Intel 6-Core i5-11260H 16GB DDR4 512GB NVMe SSD NVIDIA GeForce RTX 3050 4GB GDDR6 WiFi AX BT 5.2 RJ45 USB-C Backlit Windows 10 w/USB,N/A,N/A,N/A
"Jumper Laptop 13.3 inch 8GB RAM 256GB ROM Quad Core Celeron, Windows 10 Thin and Light Laptop, Full HD 1080P Display, Dual-Band WiFi,USB3.0,Support 256GB TF Card Expansion,Gray",4.5 out of 5 stars,16,40792
"2020 Newest ASUS VivoBook 15.6"" Full HD Laptop AMD Ryzen 7 3700U 12GB RAM 512GB SSD Radeon RX Vega HDMI WiFi Bluetooth 10 Windows 10 Home Silver",4.4 out of 5 stars,174,93272
"2021 Newest HP 15 15.6"" FHD Laptop Computer, Intel Core i3 1115G4 up to 4.1GHz (Beat i5-8365U), 16GB DDR4 RAM, 256GB PCIe SSD, 802.11AC WiFi, Bluetooth 4.2, Webcam, Windows 10 S, iPuzzle Type-C HUB",4.2 out of 5 stars,46,63934
"XINYANGCH 2020 15.6-inch Ultra-Thin Laptop 8G + 128G Celeron J3455 high-Performance Quad-core CPU, Buttons with Backlight, WiFi Internet Access, HDMI, Bluetooth 4.0, Windows 10 (Silver 8G + 128G",2.8 out of 5 stars,15,41843
"Dell XPS 15 9500 15.6 inch FHD+ Laptop Intel Core i7-10750H 10th Gen, I7-10750H (6-CORE) 512GB PCIe SSD 16GB RAM GTX 1650 Ti 4GB GDDR6, Windows 10 Professional (Renewed)",4.0 out of 5 stars,15,198699
"13.3” Laptop Touchscreen Computer Windows 10 Pro Rugged Full HD Business Foldable Notebook Computer with Intel Pentium J4205 Quad-Core 6GB DDR4 512GB SSD Waterproof Design AWOW,Grey,VT13",3.8 out of 5 stars,12,50258
"Portable Windows 10 10.1inch Education Laptop Notebook Computer Learning Laptop Netbook for Kids Men Women (3GB/32GB, Blue)",3.8 out of 5 stars,391,23375
Dell Chromebook 11 CB1C13 11.6inch Laptop Intel Celeron 2955U 1.40GHz 2GB 16GB SSD (Renewed),4.1 out of 5 stars,967,9878
"TECLAST F15S Windows 10 Laptops 15.6 Inch Traditional Laptop Computers, 6GB RAM 128GB SSD, Full HD 1920x1080 IPS, Intel N4020 Processor, Dual Band 2.4G+5G WiFi, Bluetooth 4.2, USB 3.0x2, Mini HDMI",1.0 out of 5 stars,1,32725
"HP 17 Laptop, AMD Athlon Silver 3050U, 4 GB RAM, 256 GB SSD Storage, 17.3-inch HD+ Display, Windows 10 Home with Added Security, Long Battery Life, Dual Speakers, HD Web-Camera (17-cp0010nr, 2020)",3.6 out of 5 stars,8,N/A
"2021 Newest HP 15.6"" Micro-Edge HD Laptop, Intel Core i3-1115G4 up to 4.1GHz (Beat i5-1035G4), 16GB RAM, 512GB NVMe SSD, Numpad, Lightweight, WiFi, Bluetooth, Webcam, Fast Charge, HDMI, Win10 S",N/A,N/A,66506
"Lenovo IdeaPad 3 15"" Laptop, 15.6"" HD (1366 x 768) Display, AMD Ryzen 3 3250U Processor, 4GB DDR4 Onboard RAM, 128GB SSD, AMD Radeon Vega 3 Graphics, Windows 10, 81W10094US, Business Black",4.5 out of 5 stars,"1,552",52128
"Windows Laptop 15.6 inch 8GB RAM DDR4 256GB M.2 SSD Notebook Computers, Intel J4125Quad-Core Computer Laptop, 1080P IPS Windows10 Pro PC Laptops, Full Size Keyboard",4.1 out of 5 stars,161,41958
"2020 HP 14"" HD (1366 x 768) Thin and Light Laptop PC, Intel Celeron N4020 Dual-Core Processor, 4GB DDR4 Memory, 64GB eMMC, HDMI, WiFi, Bluetooth, Windows 10 S, 1 Year Microsoft 365, Snowflake White",4.5 out of 5 stars,116,28986
"2021 Newest HP 14 inch HD Laptop Computer, Intel Celeron N4000 up to 2.6 GHz, 4GB DDR4, 64GB eMMC Storage, WiFi , Webcam, HDMI, Bluetooth, 1 Year Microsoft 365,Windows 10 S, Black + Hubxcel Cables",4.3 out of 5 stars,79,36116
"HP 14-Inch Laptop, 7th Gen AMD A9-9425, 4 GB SDRAM Memory, 128 GB Solid-State Drive, Windows 10 Home in S Mode (14-dk0020nr, Natural Silver) (Renewed)",N/A,Only 1 left in stock - order soon.,44375
"ASUS VivoBook 15 OLED K513 Thin & Light Laptop, 15.6 OLED Display, Intel i5-1135G7 CPU, Intel Iris X Graphics, 12GB RAM, 512GB PCIe SSD, Fingerprint Reader, Windows 10 Home, Indie Black, K513EA-AB54",4.2 out of 5 stars,28,84154
"Lenovo IdeaPad 3 14"" Laptop, Intel Core i3-1005G1 Processor, 4GB DDR4 RAM, 128GB M.2 SSD Storage, 14.0"" FHD (1920 x 1080) Display, Integrated Graphics, Windows 10 S, 81WD010QUS, Platinum Grey",4.4 out of 5 stars,62,42163
"Huashe 14 Laptop Win10 Pro, Intel Celeron N3350 Processor, 6 GB RAM, 128 GB SSD, 14” HD Display, Lightweight Computer with Webcam and Dual WiFi, Home, School, Music, Movies",5.0 out of 5 stars,3,28751
HP Chromebook 11 G3 11.6-inch Intel Celeron N2840 Google Chrome OS Notebook Laptop (Renewed) (4GB Ram | 16GB SSD),4.0 out of 5 stars,714,11571
"Lenovo IdeaPad 3 15.6"" Touchscreen Laptop - AMD Ryzen 5 5500U - Abyss Blue MD Ryzen 5 5500U 12GB DDR4 2666MHz RAM 512GB NVMe M.2 Solid State Drive 82KU00C1US",4.6 out of 5 stars,13,70128
"2021 Newest Acer Aspire 5 Slim Laptop, 15.6"" FHD LED Display, 11th Gen Intel Core i3-1115G4 Processor, 12 GB DDR4 RAM, 1 TB HDD, WiFi 6, Amazon Alexa, Windows10 Home (Latest Model)",4.4 out of 5 stars,267,61946
"2020_HP 14 14.0"" WLED-Backlit Display Laptop, AMD Athlon Silver 3050U Up to 3.2GHz (Beats i5-7200U), 4GB DDR4 RAM, 128GB SSD, 802.11AC WiFi+ Bluetooth 4.2, Type-C, HDMI, Black, Windows 10",4.5 out of 5 stars,244,34714
"2021 Dell Inspiron 3510 Laptop Computer, 15.6"" HD Display, Intel Pentium Processor N5030 (Up to 3.10Ghz), 16GB RAM, 512 GB SSD, Webcam, Wi-Fi, HDMI, SD Card Reader, Windows 10, Black (Latest Model)",5.0 out of 5 stars,6,61946
