Product Description,Rating,Reviews,Price
BOCCONI 15.6 inch Large Screen Laptops Clearance Full HD 1920x1080 IPS Notebook 6GB RAM 128GB SSD Windows 10 Home Computer with Celeron N3450 up to 2.20 GHz with 1.0M FF Webcam Laptop,4.3 out of 5 stars,8,36221
"14.1"" Full HD Windows Laptop PC (Windows 10, 4GB RAM, Dual Band 5GHz WiFi (2X WiFi Speeds), T90B Pro Model, Lapbook, Intel Quad-Core, USB 3.0, Bluetooth, Laptop Compute (64GB)",3.9 out of 5 stars,"2,908",32136
"TECLAST F7 Plus3 Windows 10 Laptops 14 Inch, Traditional Laptop Computers, 8GB RAM 256G SSD, Intel N4120 Processor, Dual Band 2.4G+5G Wi-Fi, Bluetooth 4.2,Mini HDMI",4.0 out of 5 stars,1,42076
"Lenovo Chromebook S330 14″HD(1366x768) Notebook Laptop, Intel MediaTek MT8173C up to 2.1 GHz, 4 Cores, 4GB LPDDR3 RAM, 32GB eMMc, Webcam, Bluetooth, WiFi, Chrome OS, Business Black, EAT 64GB SD Card",5.0 out of 5 stars,4,25246
"HP 15 Laptop, AMD Ryzen 3 3250U Processor, 8 GB RAM, 256 GB SSD Storage, 15.6-inch HD Micro-Edge Display, Windows 10 Home, Long-Lasting Battery, HP Fast Charge, 720p Webcam (15-ef1021nr, 2020)",4.5 out of 5 stars,280,55636
"Dell Latitude E5270 12.5in Business Laptop Computer, Intel Dual-Core i5-6300U up to 3.0GHz, 8GB RAM, 256GB SSD, Bluetooth 4.1, USB 3.0, HDMI, Windows 10 Professional (Renewed)",4.3 out of 5 stars,51,43128
"2021 MSI GF65 Thin 10UE Gaming Laptop: 15.6"" 144hz IPS-Level Screen, Intel 10th Gen i5-10500H, NVIDIA GeForce RTX3060, 512GB SSD, 8GB Memory, Black",N/A,Only 15 left in stock - order soon.,122609
"TECLAST 15.6” Traditional Laptop Computers, 8GB+256GB SSD, Up to 2.6GHz Quad Core Intel N4120 Windows 10 Laptop, 1920x1080 Laptop Computer 2.4G+5G WiFi, Bluetooth Mini-HDMI USB3.0x2 Work Entertainment",3.8 out of 5 stars,133,44414
"2021 Newest Lenovo IdeaPad 3 15.6” HD Touch Screen Laptop, Intel Dual-Core i3-10110U Up to 4.1 GHz, 12GB DDR4 RAM, 256GB PCI-e SSD, Webcam, WiFi, HDMI, Windows 10 Home in S Mode + Nly MP",4.2 out of 5 stars,38,67779
"MSI GF65 Gaming Laptop: 15.6"" 144Hz FHD 1080p, Intel Core i7-10750H 6 Core, NVIDIA GeForce RTX 3060, 16GB, 512GB NVMe SSD, WiFi 6, Red Keyboard, Win 10, Black (10UE-047)",4.6 out of 5 stars,92,140142
"Lenovo IdeaPad 3i 17.3” FHD Business Laptop, 11th Gen Intel Core i3-1115G4(up to 4.10 GHz), 20GB RAM 512GB PCIe SSD, USB A&C, HDMI, Windows 11 Home",N/A,N/A,86491
"HP Notebook Laptop, 14"" HD Screen, Intel Celeron N4020 Processor,4GB DDR4 Memory, 64GB eMMC, 1-Year Microsoft 365, Webcam, Type-C, HDMI, Windows 10 Home, Indigo Blue, KKE 64GB Micro SD Card",4.6 out of 5 stars,126,34947
"HP EliteBook 840 G3 14in Laptop, Core i5-6300U 2.4GHz, 8GB Ram, 240GB SSD, Windows 10 Pro 64bit (Renewed)",3.8 out of 5 stars,38,38454
"HP Chromebook 14-db0002ca 14"" 4GB 64GB AMD A4-9120C X2 1.6GHz, Gray (Renewed)",N/A,Only 9 left in stock - order soon.,30272
"MSI Creator 15 Professional Laptop: 15.6"" UHD OLED 4K DCI-P3 100% Display, Intel Core i7-11800H, NVIDIA GeForce RTX 3060, 16GB RAM, 512GB NVME SSD, Thunderbolt 4, Win10, Black (A11UE-491)",4.2 out of 5 stars,6,N/A
"Dell Inspiron 15 3000 3510 Laptop, 15.6"" Anti-Glare LED-Backlit Narrow Border Display, Intel Celeron N4020 Processor, 4GB DDR4 RAM, 128GB PCIe SSD, WiFi,Bluetooth, Black, Windows 10 S",4.3 out of 5 stars,8,37986
Lenovo IdeaPad 3 15 Intel i3-10110U 8GB 256GB SSD 15.6-inch Touch Screen Laptop,4.6 out of 5 stars,105,56921
"Lenovo V14 Business Laptop, 14"" Full HD 1080P Screen, AMD Athlon Gold 3150U Processor, 20GB Memory, 512GB PCIe SSD, Webcam, Microphone, Wi-Fi, Bluetooth, HDMI, Windows 11 Pro",4.4 out of 5 stars,6,65337
"New 2022 HP 17.3"" FHD IPS Display, 11th Gen Intel Core i5-1135G7(Beats i7-8500), Windows 11 Home, 8GB RAM, 512GB SSD, Wi-Fi 5, Bluetooth, HDMI, Webcam",5.0 out of 5 stars,1,71284
Dell Inspiron 15.6-inch Full HD Touch Screen AMD Ryzen 5 3450U Quad-Core 8GB RAM 256GB SSD Windows 10 Laptop,4.3 out of 5 stars,10,60545
"(Refurbished) Dell Chromebook 3120 Intel celeron n2840 2.16Hgz, 16GB Storage 4gb Ram",4.1 out of 5 stars,"1,649",8765
"HP 14 Laptop, AMD 3020e, 4 GB RAM, 64 GB eMMC Storage, 14-inch HD Display, Windows 10 Home in S Mode, Long Battery Life, Microsoft 365, (14-fq0020nr, 2020)",4.4 out of 5 stars,354,N/A
"TECLAST F15S Windows 10 Laptops 15.6 Inch Traditional Laptop Computers, 6GB RAM 128GB SSD, Full HD 1920x1080 IPS, Intel N4020 Processor, Dual Band 2.4G+5G WiFi, Bluetooth 4.2, USB 3.0x2, Mini HDMI",1.0 out of 5 stars,1,32725
"【8GB/MS Office 2019 】Only 0.9KG 11.6 inch Ultra-Thin Laptop high Speed CPU J3455 Quad Core Processor 8G RAM/128GB SSD WiFi/HDMI High-spec Performance Notebook with Wireless mouse (8G+128GB SSD, Black)",4.2 out of 5 stars,6,32725
"MSI Modern 14 Professional Laptop: 14"" IPS-Level Thin Bezel Display, Intel Core i7-1165G7, NVIDIA GeForce MX450, 16GB RAM, 512GB NVMe SSD, Win10 PRO, Beige Mousse (B11SB-290)",4.1 out of 5 stars,15,116765
"TECLAST 15.6"" Gaming Laptop 12GB+256GB 10th Intel Core i3-1005G1 Laptop Computer Up to 3.4GHz 15W Process 1920x1080 FHD Thin Traditional Laptop Computers HDMI 5G WiFi BT Type-C USB3.0 Zoom Study",5.0 out of 5 stars,8,63115
"2021 Newest Dell Inspiron 15 3000 Series 3505 Laptop, 15.6"" Full HD Touchscreen, AMD Ryzen 5 3450U Quad-Core Processor, 16GB DDR4 RAM, 1TB Hard Disk Drive, Webcam, Wi-Fi, HDMI, Windows 10 Home, Black",4.4 out of 5 stars,76,82869
"HP Chromebook 14b Laptop, AMD Athlon Silver 3050C Mobile Processor, 4 GB RAM, 64 GB eMMC Storage, 14-inch Full HD IPS Touchscreen, Google Chrome OS, Audio by B&O, Privacy Camera (14b-na0010nr, 2021)",4.0 out of 5 stars,10,50843
"Lenovo IdeaPad Thin and Light Laptop, 15.6"" FHD Display, AMD Ryzen 5 5500U Processor (Beats i7-1185G7), 20GB RAM, 512GB PCIe SSD, Backlit Keyboard, Fingerprint Reader, Windows 10, Grey (Latest Model)",4.3 out of 5 stars,48,N/A
"2021 Newest HP 17 Laptop, 17.3"" HD+ Anti-Glare Screen, AMD Athlon Gold 3150U Processor, 16 GB RAM, 512GB PCIe NVMe SSD, Long Battery Life, Webcam, Mics, WiFi, Windows 10 Home, Jet Black",4.6 out of 5 stars,3,73634
"HP 15.6"" Full HD (1920 x 1080) Laptop, Intel Core i5-1135G7, 8GB RAM, 256GB SSD, Windows 10 Home, Natural Silver",4.2 out of 5 stars,10,N/A
"VGKE B14 Windows 10 Laptop, 14.1 inches Full HD 19201080 IPS 100% sRGB Display, Itel X7-E3950 Quad-Core, 6GB LPDDR3, 128GB SSD, Expandable 1TB, 4K, WiFi, BT4.0 (Silver)",N/A,"Save KES 3,506.48",35063
"ASUS VivoBook 17 F712DA Thin and Light Laptop, 17.3” HD+, Intel Core i5-8265U Processor, 8GB DDR4 RAM, 128GB SSD + 1TB HDD, Windows 10 Home, Transparent Silver, F712DA-DB51",4.0 out of 5 stars,"2,313",75644
2022 ASUS R565EA VivoBook Laptop 15.6” FHD Touchscreen Intel 11th Gen Dual-Core i3-1115G4 12GB DDR4 RAM 256GB PCIe SSD HDMI WIFI AC BT Backlit Keyboard Fingerprint USB C Windows 11 Pro w/ RE USB Drive,4.7 out of 5 stars,55,72466
"Gamber-Johnson (No Suggestions) Keyed Alike - Docking Station, Black (7160-0486-02-P) (Renewed)",N/A,Only 2 left in stock - order soon.,34947
"ASUS 15.6'' Touchscreen VivoBook Thin and Light Laptop | Intel Core i3-1005G1 (Beats i5-8250U) | Full HD, Fingerprint, Windows 10, Gray (8GB|256GB SSD, i3-1005G1)",5.0 out of 5 stars,1,61829
HP 15-dw Laptop Intel Core i3-1115G4 8GB 256GB SSD 15.6 Full HD WLED Win 10,4.3 out of 5 stars,15,48621
"2021 HP Stream 14"" HD SVA Laptop Computer, Intel Celeron N4000 Processor, 4GB RAM, 64GB eMMC flash memory, Intel UHD Graphics 600, 1-Year Office, Bluetooth, Win 10S, Rose Pink, 128GB SnowBell USB Card",4.5 out of 5 stars,676,41960
"TECLAST Laptop Computer 15.6 inch, 8GB LPDDR4 256GB SSD,1920x1080 FHD IPS Thin Traditional Laptop Computer, Up to 2.6GHz Intel N4120 Windows 10, 2.4G+5G WiFi USB3.0 Type-C Mini-HDMI BT Zoom Study",5.0 out of 5 stars,2,44414
"TECLAST F7 Plus2 14” Laptop Computer, 8GB RAM 256GB SSD Windows 10 Laptop Up to 2.6GHz Intel N4120, 1920x1080 FHD IPS Display, Lightweight Windows Laptop 2.4G+5G WiFi Bluetooth USB3.0 Mini-HDMI",3.9 out of 5 stars,25,42076
Apple MacBook Air 13.3in LED Laptop Intel i5-5250U Dual Core 1.6GHz 4GB 128GB SSD Early 2015 - MJVE2LL/A (Renewed),4.3 out of 5 stars,"1,277",40218
"HP 2018 Elitebook 840 G1 14inch HD LED-backlit anti-glare Laptop Computer, Intel Dual-Core i5-4300U up to 2.9GHz, 8GB RAM, 500GB HDD, USB 3.0, Bluetooth, Window 10 Professional (Renewed)",4.0 out of 5 stars,"1,104",34947
"2022 Newest HP Pavilion Laptop, 17"" HD+ (1600 x 900) LED Display, Intel Celeron Processor, Intel UHD Graphics, 8GB DDR4 RAM, 256GB SSD, Backlit Keyboard, DVD-Writer, Windows 10, Rose Gold",N/A,Only 10 left in stock - order soon.,64168
"ASUS ROG Strix G15 (2021) Gaming Laptop, 15.6” 300Hz IPS Type FHD Display, NVIDIA GeForce RTX 3060, AMD Ryzen 9 5900HX, 16GB DDR4, 512GB PCIe NVMe SSD, RGB Keyboard, Windows 10, G513QM-EB94",4.3 out of 5 stars,53,169478
"【Win10/Office 2010 】 Only 0.8KG 10.1 inch Ultra-Thin Laptop AtomX5 Z8350 Quad Core Processor 2G RAM/32GB EMMC High-spec Performance Notebook (2G+HDD Capacity 64G (Including 32G Micro SD Card), Black)",3.3 out of 5 stars,105,24544
"CHUWI GemiBook X Windows 10 Laptop Computer, 15.6in Gaming Laptop 4G RAM 128GB NVMe SSD with Celeron N5100 Processor 1920x1080 2K IPS Display Notebook PC, Support PD Fast-Charging, Backlit Keyboard",4.2 out of 5 stars,36,46636
ASUS Chromebook 11.6-Inch WLED Intel Celeron N4000 4GB 32GB eMMC Chrome OS,4.6 out of 5 stars,3,23362
"Dericam 1080P HD Webcam with Microphone, USB Webcam, Play and Plug Computer Camera For Skype, FaceTime, PC/Mac/Laptop with Privacy Cover for Video Calling Streaming, Conference, Gaming, Online Classes",4.2 out of 5 stars,75,1868
"2021 HP Stream 14"" HD Thin and Light Laptop, Intel Celeron N4000 Processor, 4GB RAM, 64GB eMMC, HDMI, Webcam, WiFi, Bluetooth, Windows 10 S, Rose Pink With SAM- (Renewed)",5.0 out of 5 stars,1,28050
"ASUS Q550LF-BBI7T07 15.6"" Touch Screen 8GB Memory 1TB Hard Drive",3.7 out of 5 stars,41,N/A
"MSI GE76 Raider 17.3"" 360Hz FHD Display, Intel Core i9-11980HK, NVIDIA GeForce RTX3080, 32GB, 1TB NVMe SSD, Win10 ,Titanium Blue (11UH-053)",4.0 out of 5 stars,14,391439
"HP Pavilion Laptop (2022 Model), 14-inch Micro-Edge HD Display, AMD Athlon Gold 3150U, 16GB RAM, 512GB SSD, Thin & Portable, Webcam, HDMI, Wi-Fi, Bluetooth, Win 10",N/A,N/A,50142
"CHUWI 15.6in Computer Laptop,Intel Core i5-8259U Processor,Windows 10 Laptop,1920X1080 IPS,CoreBook Xpro i5 Gaming Laptop 8GB RAM 512GB SSD, Backlit Keyboard Windows Computer, WiFi, Webcam, BT",3.9 out of 5 stars,10,75856
"MSI GF63 Thin 9SC-068 15.6"" Gaming Laptop, Thin Bezel, Intel Core i5-9300H, NVIDIA GeForce GTX1650, 8GB, 256GB NVMe NVMe SSD",4.4 out of 5 stars,319,87193
"Dell Latitude 3520, 15.6 inch FHD Non Touch Laptop - Intel Core i5-1135G7, 8GB DDR4 RAM, 256GB SSD HD, Intel Iris Xe Graphics, Windows Pro - Black (Latest Model)",N/A,More Buying Choices,107297
"MSI GS76 Stealth Gaming Laptop: 17.3"" 4K Display, Intel Core i9-11900H, NVIDIA GeForce RTX 3080, 64GB, 2TB SSD, Thunderbolt 4, WiFi 6, Win10, Black(11UH-078)",4.8 out of 5 stars,5,467529
"TECLAST 15.6” Traditional Laptop Computers, 8GB+256GB SSD, Up to 2.6GHz Quad Core Intel N4120 Windows 10 Laptop, 1920x1080 Laptop Computer 2.4G+5G WiFi, Bluetooth Mini-HDMI USB3.0x2 Work Entertainment",3.8 out of 5 stars,133,44414
"15.6 inch Laptop, IPS Display, 64-bit Quad-core celeron_j4115 Processor, 8GB RAM, 256GB SSD, scalable 1TB SSD Solid State Drive, 10000mAh high Battery Life, Windows 10 Pro",3.2 out of 5 stars,39,45467
"HP 2021 Stream 14in HD Display, Intel Celeron N4020 Dual-Core Processor, 4GB DDR4 Memory, 128 GB storage (64GB eMMC+64GB TGC Flash Memory), HDMI, WiFi, Webcam, Bluetooth,1-Year Microsoft 365 Win10 S",4.5 out of 5 stars,235,41960
Dell Inspiron 15 3000 15.6-inch Full HD 11th Gen Intel Core i5-1135G7 12GB 256GB SSD Laptop,4.5 out of 5 stars,88,72455
"HP Chromebook 14-inch Laptop with 180-Degree Swivel, AMD Dual-Core A4-9120 Processor, 4 GB SDRAM, 32 GB eMMC Storage, Chrome OS (14-db0020nr, Chalkboard Gray) (Renewed)",4.2 out of 5 stars,185,17284
"2021 Newest Acer Aspire 5 15.6"" FHD Laptop, 11th Intel Core i3-1115G4 (up to 4.1GHz), 12GB RAM 256GB NVMe SSD, WiFi 6 USB-A&C Webcam HDMI, Windows 10 S",3.3 out of 5 stars,4,58440
"HP 15-inch Touchscreen Laptop, AMD Ryzen 3 3250U, 8 GB RAM, 256 GB SSD, Windows 10 Home in S Mode (15-ef1020nr, Natural Silver)",4.6 out of 5 stars,387,58967
"HP 15.6"" HD Intel 10th Gen i3-1005G1 3.4GHz 8GB RAM 256GB SSD Win 10 Laptop",4.4 out of 5 stars,243,49088
"Windows 10 Laptop TECLAST Traditional Computer 15.6 Inch Full HD 1920 x 1080 IPS, 8GB RAM 256GB SSD, Intel N4120 Processor, Dual Band 2.4G+5G WiFi, 2xUSB 3.0, Bluetooth 4.2, Type C",3.3 out of 5 stars,6,44414
"2020 Asus TUF 15.6"" FHD Premium Gaming Laptop, 10th Gen Intel Quad-Core i5-10300H, 8GB RAM, 512GB SSD, NVIDIA GeForce GTX 1650Ti 4GB GDDR6, RGB Backlit Keyboard, Windows 10 Home",4.6 out of 5 stars,35,100402
"Dell Latitude E6430 14.1 Inch Business Laptop computer, Intel Dual Core i7-3520M 2.9Ghz Processor, 16GB RAM, 240GB SSD, DVD, Rj-45, HDMI, Windows 10 Professional (Renewed)",4.0 out of 5 stars,191,35532
"HP Chromebook 14"" Touchscreen Laptop Computer for Student_ Intel Celeron N3350 up to 2.4GHz_ 4GB DDR4 RAM_ 32GB eMMC_ AC WiFi_ Type-C_ Webcam_ Chrome OS with E.S 32GB USB Card",4.6 out of 5 stars,3,33779
Adjustable Portable Foldable Laptop Desktop with Computer Fan,N/A,N/A,2922
"TECLAST F7 Plus2 14” Laptop Computer, 8GB RAM 256GB SSD Windows 10 Laptop Up to 2.6GHz Intel N4120, 1920x1080 FHD IPS Display, Lightweight Windows Laptop 2.4G+5G WiFi Bluetooth USB3.0 Mini-HDMI",3.9 out of 5 stars,25,42076
"HP Chromebook x360 14a 2-in-1 Laptop, Intel Pentium Silver N5000 Processor, 4 GB RAM, 64 GB eMMC, 14"" HD Display, Chrome OS with Webcam & Dual Mics, Work, Play, Long Battery Life (14a-ca0022nr, 2021)",4.5 out of 5 stars,"1,258",39740
"2020 HP 14-inch HD Touchscreen Premium Laptop PC, AMD Ryzen 3 3200U Processor, 8GB DDR4 Memory, 256GB SSD, Bluetooth, Windows 10, Silver",4.6 out of 5 stars,922,N/A
"ASUS ROG Strix Scar 15 (2021) Gaming Laptop, 15.6” 300Hz IPS Type FHD, NVIDIA GeForce RTX 3080, AMD Ryzen 9 5900HX, 16GB DDR4, 1TB SSD, Opti-Mechanical Per-Key RGB Keyboard, Windows 10, G533QS-DS96",4.2 out of 5 stars,91,257140
"Razer Blade Stealth 13 Ultrabook Gaming Laptop: Intel Core i7-1165G7 4 Core, NVIDIA GeForce GTX 1650 Ti Max-Q, 13.3"" 1080p 120Hz, 16GB RAM, 512GB SSD, CNC Aluminum, Chroma RGB",4.4 out of 5 stars,64,151946
"2020 Lenovo Yoga C740 14"" FHD IPS Touchscreen Premium 2-in-1 Laptop, 10th Gen Intel Quad Core i5-10210U, 8GB RAM, 256GB PCIe SSD, Backlit Keyboard, Fingerprint Reader, Windows 10, Aluminum Chassis",4.5 out of 5 stars,87,77726
"ASUS VivoBook 15.6"" FHD Touchscreen Laptop 2022, 11th Gen Intel Quad-Core i5-1135G7(Up to 4.2GHz), 16GB DDR4 RAM 1TB PCIe SSD, Backlit Keyboard, Fingerprint, WiFi5, Win 10, Grey w/ 3in1 Accessories",N/A,N/A,99233
"2021 Acer Aspire 15.6"" FHD IPS Laptop Business and Student, Intel Celeron N4020(up to 2.8GHz), 4GB RAM, 64GB eMMC, USB-C, Up to 10 Hours, Google Classroom, Win 10 S +Ghost Manta Accessories",4.0 out of 5 stars,46,37401
"ASUS Chromebook C200MA-DS01 11.6"" Laptop - Intel Bay Trail-M Celeron N2830 (2.16 GHz), 2GB RAM, 16GB eMMC SSD, Chrome OS (Renewed)",3.6 out of 5 stars,164,9280
"CHUWI GemiBook Windows 10 Laptop Computer 13” Gaming Laptop 8G RAM 256GB SSD with Intel Celeron J4115 Processor,2160x1440 2K IPS Display Notebook PC, Support PD Fast-Charging, Backlit Keyboard",4.0 out of 5 stars,119,46636
"Lenovo 14"" FHD Laptop - AMD A6-9220C Dual-Core Processor, 4GB RAM, 64GB eMMC, Windows 10 Pro, Black - 14W (81MQ000JUS)",3.9 out of 5 stars,70,32375
"Acer Nitro 5 AN515-45-R92M Gaming Laptop, AMD Ryzen 7 5800H (8-Core) | NVIDIA GeForce RTX 3060 Laptop GPU |15.6"" FHD 144Hz IPS Display | 16GB DDR4 | 512GB NVMe SSD | WiFi 6 | RGB Backlit Keyboard",3.8 out of 5 stars,12,155452
HP ChromeBook 11 G4 EE: 11.6-inch (1366x768) | Intel Celeron N2840 2.16GHz | 16GB eMMC SSD | 4GB RAM | Chrome OS - Black (Renewed),4.2 out of 5 stars,558,11682
"2021 Newest HP 17.3"" FHD Laptop, AMD Ryzen 5 5500U 6-core(Beat i7-1160G7, up to 4.0GHz), 16GB RAM, 1TB PCIe SSD, Bluetooth 4.2, WiFi, HDMI, USB-A&C, Windows 10 S, w/Ghost Manta Accessories",4.7 out of 5 stars,5,97011
"Fusion5 14.1inch A90B+ Pro 64GB Windows 10 Laptop - 4GB RAM, 64GB Storage, Full HD IPS, Bluetooth, 2MP Webcam, Dual Band WiFi Laptop",4.1 out of 5 stars,"1,183",27315
HP Elitebook 840 G5 Laptop Intel Core i7 1.80 GHz 16Gb Ram 512GB SSD Windows 10 Pro-64 (Renewed),5.0 out of 5 stars,4,81816
"Microsoft 12.4"" Multi-Touch Surface Laptop Go, Intel Core i5-1035G1, 8GB RAM, 128GB SSD, Integrated Intel UHD Graphics, Windows 10 Home in S Mode, 1ZZ-00002, Ice Blue (Renewed)",3.3 out of 5 stars,5,57155
"ASUS VivoBook 15 F515 Thin and Light Laptop, 15.6” FHD Display,Core i5-1135G7 Processor, Iris Xe Graphics, 8GB DDR4 RAM, 512GB SSD, Fingerprint, Windows 10 Home, Slate Grey, F515EA-DB55",4.5 out of 5 stars,17,77141
"2021 Acer Aspire 5 Slim 15.6"" FHD Laptop, 11th Gen Intel Core i3-1115G4(Beat i5-8265U), WiFi6, Amazon Alexa, Windows 10 Home in S Mode (8GB|256GB SSD, A515-56-36UT)",4.0 out of 5 stars,35,53647
"MSI Creator Z16 Professional Laptop: 16"" QHD+ 16:10 120Hz Touch Display, Intel Core i9-11900H, NVIDIA GeForce RTX 3060, 32GB RAM, 2TB NVME SSD, Thunderbolt 4, Win10 PRO, Lunar Gray (A11UET-043)",3.6 out of 5 stars,8,332998
"14.1"" Full HD Windows 10 Professional Slim n Light Laptop, Revolutionary Design - 4GB RAM, 128GB Storage S14+ Model Lapbook, Intel Celeron, USB 3.0, 5GHz WiFi, Expandable Storage (128GB)",4.1 out of 5 stars,484,35063
